testCaseName,workflowID,customerTag,expectedStatus,expectedMessage
TestCase: Workflow - SMS Notification Not Required and Customer Profile Missing Mobile Value,12,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": """",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - SMS Notification Not Required and Customer Profile Missing Mobile Tag,12,"""customer"": {
            ""name"": ""Ayman"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - SMS Notification Not Required and Missing Entire Customer Profile Tag,12,,201,Job created successfully
TestCase: Workflow - WhatsApp Notification Required and Customer Profile Complete and includes Mobile Value,13,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": ""33333"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - WhatsApp Notification Required and Customer Profile Missing Mobile Value,13,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": """",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",406,Insufficient customer information for mobile notifications
TestCase: Workflow - WhatsApp Notification Required and Customer Profile Missing Mobile Tag,13,"""customer"": {
            ""name"": ""Ayman"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",406,Insufficient customer information for mobile notifications
TestCase: Workflow - WhatsApp Notification Required and Missing Entire Customer Profile Tag,13,,406,Insufficient customer information for mobile notifications
TestCase: Workflow - WhatsApp Notification Not Required and Customer Profile includes Mobile Value,14,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": ""33333"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - WhatsApp Notification Not Required and Customer Profile Missing Mobile Value,14,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": """",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - WhatsApp Notification Not Required and Customer Profile Missing Mobile Tag,14,"""customer"": {
            ""name"": ""Ayman"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Workflow - WhatsApp Notification Not Required and Missing Entire Customer Profile Tag,14,,201,Job created successfully
TestCase: Job - No Login Required,15,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": ""eeeee"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
TestCase: Job - Requires Login and loginType is PINCode,16,"""customer"": {
            ""name"": ""Ayman"",
            ""mobile"": ""eeeee"",
            ""email"": ""aa@ss.com"",
            ""customerID"": ""CUST123""
        },",201,Job created successfully
